game_id,player_age,game_duration,game_type,player_score,number_of_players,game_age,distance_travelled,rating,tax_paid,play_time_ratio,loss_stat,median_value
401.36063485754954,10.0,77.94868035190616,board,40.12345679012345,5.959570799003641,22.276004119464467,160.67255317407634,,91.41221374045801,0.8085106382978723,34.85099337748344,404.44444444444446
522.5367204047033,10.0,77.94868035190616,board,47.119341563786,6.8959570799003655,19.989701338825952,127.60868972164884,,91.41221374045801,0.8085106382978723,27.40066225165563,551.1111111111111
905.650546117405,10.0,77.94868035190616,board,40.94650205761316,4.217857827169956,28.578784757981463,118.23332029935712,,91.41221374045801,0.8085106382978723,45.281456953642376,195.55555555555557
718.7891349297088,10.0,77.94868035190616,board,40.94650205761316,5.485342019543975,29.196704428424308,97.8821304185725,,91.41221374045801,0.8085106382978723,61.72737306843267,184.44444444444446
547.7697035221358,10.0,77.94868035190616,board,47.119341563786,6.04062080858402,28.022657054582904,106.91194791259355,,91.41221374045801,0.8085106382978723,46.771523178807946,260.0
1688.7147965131571,10.0,77.94868035190616,board,47.119341563786,4.005748227629815,29.16580844490216,88.30670461675562,,91.41221374045801,0.8085106382978723,63.962472406181014,155.55555555555557
1150.339229411122,10.0,77.94868035190616,board,47.119341563786,5.5250047901896915,28.98043254376931,94.6539479307805,,91.41221374045801,0.8085106382978723,44.977924944812365,213.33333333333331
1611.2019314851273,10.0,77.94868035190616,board,47.119341563786,5.600881394903239,26.292481977342945,74.71196428084278,,91.41221374045801,0.8085106382978723,31.401766004415006,364.4444444444444
654.8289397490477,10.0,77.94868035190616,board,30.246913580246922,5.6232994826595135,19.093717816683835,208.65880384471987,,91.41221374045801,0.8085106382978723,24.862030905077262,400.0
641.8112289237661,10.0,77.94868035190616,board,30.246913580246922,6.499329373443189,22.245108135942328,200.24734243286747,,91.41221374045801,0.8085106382978723,16.583885209713024,415.55555555555554
644.3938672278753,10.0,77.94868035190616,board,30.246913580246922,7.035639011304848,22.89392378990731,207.42209168038266,,91.41221374045801,0.8085106382978723,14.569536423841056,444.4444444444444
317.0371570693362,10.0,77.94868035190616,board,30.246913580246922,4.7955547039662765,11.555097837281153,269.9578972255818,,91.41221374045801,0.8085106382978723,23.979028697571742,373.33333333333337
267.6085168373836,10.0,77.94868035190616,board,40.74074074074073,4.983521747461201,12.049433573635428,235.92103229091836,,91.41221374045801,0.8085106382978723,32.036423841059595,346.6666666666667
413.1600776577421,10.0,77.94868035190616,board,40.74074074074073,5.744012262885612,15.139031925849642,260.2642562904091,,91.41221374045801,0.8085106382978723,24.420529801324502,360.0
639.9647212067724,10.0,77.94868035190616,board,40.74074074074073,5.402567541674651,23.75901132852729,219.72555902117873,,91.41221374045801,0.8085106382978723,36.56181015452539,313.33333333333337
543.753015402516,10.0,77.94868035190616,board,40.74074074074073,5.042153669285304,15.540679711637488,183.93365402977201,,91.41221374045801,0.8085106382978723,26.821192052980123,346.6666666666667
17.24432291018039,10.0,120.0,board,46.090534979423865,4.264418470971451,27.744593202883625,62.8631705298766,AO,100.0,0.7978723404255321,45.060706401766,226.66666666666666
20.898003121955433,10.0,120.0,board,46.090534979423865,4.195439739413681,29.474768280123584,56.90694650310543,AO,100.0,0.7978723404255321,61.368653421633546,44.44444444444444
23.605390273652162,10.0,120.0,board,46.090534979423865,3.6418854186625795,29.38208032955716,63.01775955041876,AO,100.0,0.7978723404255321,77.12472406181014,68.88888888888887
12.173450835271442,10.0,120.0,board,46.090534979423865,5.176662195822955,29.62924819773429,67.1552892178705,AO,100.0,0.7978723404255321,45.08830022075055,191.1111111111111
12.800566663684384,10.0,120.0,board,46.090534979423865,5.176662195822955,24.902162718846547,89.1433040220426,AO,100.0,0.7978723404255321,32.06401766004415,335.5555555555556
19.767396449225288,10.0,41.262829912023456,board,41.152263374485585,4.700708948074344,15.787847579814628,113.85936036519382,,38.93129770992366,0.702127659574468,28.366445916114785,373.33333333333337
31.709569912873885,10.0,41.262829912023456,board,41.152263374485585,5.0783675033531335,12.265705458290425,113.85936036519382,,38.93129770992366,0.702127659574468,32.726269315673285,433.33333333333337
20.405750912556027,10.0,41.262829912023456,board,41.152263374485585,4.636903621383407,8.00205973223481,151.77004428520766,,38.93129770992366,0.702127659574468,43.79139072847682,402.2222222222223
32.83680499512869,10.0,41.262829912023456,board,41.152263374485585,4.154052500479018,21.627188465499486,151.77004428520766,,38.93129770992366,0.702127659574468,53.55960264900662,326.6666666666667
30.451966665572666,10.0,41.262829912023456,board,41.152263374485585,4.850737689212493,20.916580844490213,160.32700124580566,,38.93129770992366,0.702127659574468,34.1335540838852,295.55555555555554
27.16354208862595,10.0,41.262829912023456,board,41.152263374485585,5.238743054224948,19.279093717816686,116.35097163746147,,38.93129770992366,0.702127659574468,30.87748344370861,360.0
20.275382747509607,10.0,41.262829912023456,board,41.152263374485585,4.462732324200038,21.812564366632337,115.51437223217454,,38.93129770992366,0.702127659574468,36.89293598233995,277.77777777777777
25.506967301743018,10.0,41.262829912023456,board,41.152263374485585,5.252538800536502,23.728115345005147,124.4532550082296,,38.93129770992366,0.702127659574468,34.768211920529794,262.22222222222223
7.328475322210169,10.0,51.034090909090914,board,38.68312757201645,6.228587852078943,20.453141091658082,122.67093453609655,E,16.412213740458014,0.8936170212765957,21.90949227373068,386.6666666666667
5.377448300481016,10.0,51.034090909090914,board,38.68312757201645,5.4129143514083164,22.801235839340887,105.29330993279926,E,16.412213740458014,0.8936170212765957,20.281456953642383,346.6666666666667
7.118312849247409,10.0,51.034090909090914,board,38.68312757201645,6.889059206744588,27.21936148300721,94.38114377688257,E,16.412213740458014,0.8936170212765957,10.789183222958055,420.0
12.606138279606537,10.0,51.034090909090914,board,38.68312757201645,6.575205978156735,26.694129763130793,114.51409033454883,E,16.412213740458014,0.8936170212765957,13.107064017660045,377.77777777777777
5.617955087721822,10.0,51.034090909090914,board,38.68312757201645,5.257712205403335,24.06797116374871,125.07161109039819,E,16.412213740458014,0.8936170212765957,16.97019867549669,153.33333333333334
