PageViews,UniqueVisitors,AdClicks,Subscriptions,Comments,Shares,DomainAge,TotalPageViews,TotalUniqueVisitors,TotalAdClicks,TotalSubscriptions,TotalComments,TotalShares,WebsiteCategory,ContentRegion,ArticlesPublished,EditorialAssists,TypographicalErrors,AdRevenue,NewWebsiteCategory
4218.628912071535,2452.3206751054854,22.5,350.0,204.9586776859504,222.85714285714286,6.782608695652174,24653.0568619068,17237.535277516465,87.59124087591242,557.3012939001848,283.90596745027125,359.3869731800766,Blog,North,156.7489114658926,13.21138211382114,9.375,,Blog
910.5812220566319,435.8649789029536,10.0,53.84615384615385,82.64462809917356,34.285714285714285,15.869565217391305,60093.843522873016,39695.90780809031,441.6058394160584,967.6524953789279,1218.8065099457503,627.5862068965517,Blog,South,96.9521044992743,18.29268292682927,9.375,9.03866248693835,Blog
2020.5663189269749,896.4135021097046,10.0,134.6153846153846,102.4793388429752,91.42857142857143,3.4782608695652173,10452.757588713126,6237.182502351835,56.56934306569343,165.43438077634013,133.81555153707052,121.0727969348659,Blog,North,77.2133526850508,175.8130081300813,14.0625,4.38871473354232,Blog
3488.3755588673625,1431.6455696202531,45.0,192.30769230769232,234.7107438016529,125.71428571428572,5.956521739130435,22247.541684480548,13036.806208842898,200.72992700729927,311.46025878003695,367.0886075949367,183.14176245210726,Blog,North,54.57184325108854,274.39024390243907,25.0,14.263322884012538,Blog
4364.67958271237,1767.7215189873418,0.0,361.53846153846155,95.86776859504133,171.42857142857142,1.8260869565217392,9585.079093629756,5485.30103480715,1.8248175182481752,184.84288354898337,62.386980108499095,84.29118773946361,Blog,North,174.1654571843251,12.195121951219512,14.0625,1.9331243469174502,Blog
4437.704918032787,2352.7426160337554,47.5,411.53846153846155,323.9669421487603,211.42857142857144,5.130434782608695,20110.0897819581,12742.591721542803,125.9124087591241,367.83733826247686,330.92224231464735,219.15708812260536,Blog,North,686.211901306241,97.5609756097561,20.3125,25.757575757575758,Blog
2612.071535022355,1045.7805907172997,12.5,142.3076923076923,145.45454545454547,105.71428571428572,5.956521739130435,16865.113296280462,9686.030103480714,74.81751824817519,256.93160813308685,232.36889692585896,188.50574712643677,Blog,North,98.69375907111755,288.6178861788618,4.6875,9.561128526645767,Blog
2809.2399403874815,1581.012658227848,2.5,257.6923076923077,89.25619834710744,102.85714285714286,5.956521739130435,13387.345019238992,8705.315145813734,10.948905109489052,250.46210720887245,113.01989150090415,148.65900383141764,Blog,North,107.98258345428158,294.7154471544716,26.5625,10.083594566353186,Blog
4218.628912071535,2614.1350210970463,20.0,411.53846153846155,234.7107438016529,300.0,4.304347826086957,20462.804617357844,16420.272812793977,58.394160583941606,437.15341959334563,291.1392405063291,319.5402298850575,News,North,70.24673439767778,271.3414634146342,29.6875,32.02716823406478,News
2962.593144560358,1493.8818565400845,27.500000000000004,253.84615384615384,135.53719008264463,97.14285714285715,1.0,3744.1214194100044,2347.013170272813,20.072992700729927,60.07393715341959,37.070524412296564,26.053639846743295,Blog,South,546.8795355587808,73.17073170731707,17.1875,1.09717868338558,Blog
4313.561847988078,2178.481012658228,55.00000000000001,315.38461538461536,330.57851239669424,162.85714285714283,1.0,5049.166310389055,3246.0018814675445,40.14598540145985,74.86136783733826,90.41591320072332,43.67816091954023,News,South,709.433962264151,141.26016260162604,23.4375,2.037617554858934,News
1597.0193740685545,697.2573839662448,5.0,80.76923076923077,76.03305785123968,62.85714285714286,6.782608695652174,8364.685763146645,5060.324553151458,27.37226277372263,97.96672828096119,112.11573236889691,81.22605363984675,Blog,North,188.67924528301887,58.94308943089431,9.375,,Blog
3612.5186289120716,1618.3544303797466,17.5,250.0,158.67768595041323,105.71428571428572,4.304347826086957,19933.73236425823,13608.889934148636,58.394160583941606,349.35304990757857,281.19349005424954,105.7471264367816,Blog,North,188.67924528301887,9.146341463414634,4.6875,13.218390804597702,Blog
3576.005961251863,1730.3797468354433,12.5,292.3076923076923,165.28925619834712,268.57142857142856,10.08695652173913,39742.197520307825,25132.290686735654,71.16788321167883,828.0961182994455,407.7757685352622,670.4980842911878,News,North,181.71262699564585,387.1951219512195,31.25,16.875653082549636,News
3451.862891207153,1605.9071729957807,7.5,234.6153846153846,142.1487603305785,148.57142857142858,5.130434782608695,12858.272766139375,7512.111947318909,12.773722627737227,199.63031423290204,84.08679927667269,111.87739463601532,News,South,21.480406386066765,114.83739837398375,10.9375,6.635318704284221,News
4167.511177347244,1829.9578059071728,22.5,326.9230769230769,198.34710743801654,222.85714285714286,6.782608695652174,23425.60923471569,14442.49764816557,177.007299270073,433.456561922366,379.746835443038,254.40613026819923,News,North,762.844702467344,133.130081300813,18.75,18.65203761755486,News
4591.0581222056635,2153.586497890295,22.5,296.15384615384613,145.45454545454547,88.57142857142857,9.26086956521739,35488.45660538692,24249.64722483537,54.74452554744526,715.3419593345656,322.7848101265823,190.80459770114945,News,South,236.86502177068215,4.065040650406504,4.6875,19.48798328108673,News
