click_rate,avg_session_duration,bounce_rate,is_breaking_news,avg_page_views,avg_comments,days_since_publication,avg_shares,news_category,author_id,avg_likes,avg_dislikes,avg_rating
0.0011174568292100652,0.0,1.0,0,46.629629629629626,464.0735773136616,360.4891864057672,671.5528921787051,5,64,7978.723404255321,4508.830022075055,0.9555555555555555
0.001180174683836822,0.0,1.0,0,46.629629629629626,464.0735773136616,302.9763130792997,891.4330402204259,5,64,7978.723404255321,3206.4017660044146,1.677777777777778
0.0018769273376562944,0.0,0.3383431085043988,0,41.74074074074073,411.18988311937153,192.0854788877446,1138.5936036519383,7,65,7021.27659574468,2836.6445916114785,1.8666666666666667
0.0030712641176991583,0.0,0.3383431085043988,0,41.74074074074073,453.1519448170148,149.23274974253349,1138.5936036519383,7,65,7021.27659574468,3272.6269315673285,2.166666666666667
0.0019407691681724197,0.0,0.3383431085043988,0,41.74074074074073,404.10040237593415,97.35839340885687,1517.7004428520765,7,65,7021.27659574468,4379.139072847682,2.011111111111111
0.0031839988994028096,0.0,0.3383431085043988,0,41.74074074074073,350.4502778310021,263.13079299691043,1517.7004428520765,7,65,7021.27659574468,5355.960264900662,1.6333333333333333
0.0029454912156788343,0.0,0.3383431085043988,0,41.74074074074073,427.85974324583253,254.4850669412976,1603.2700124580565,7,65,7021.27659574468,3413.3554083885206,1.4777777777777779
0.00261661587044964,0.0,0.3383431085043988,0,41.74074074074073,470.97145046943865,234.562306900103,1163.5097163746148,7,65,7021.27659574468,3087.7483443708607,1.7999999999999998
0.001927731047855746,0.0,0.3383431085043988,0,41.74074074074073,384.74803602222653,265.38619979402677,1155.1437223217454,7,65,7021.27659574468,3689.2935982339955,1.3888888888888888
0.0024509418243567373,0.0,0.3383431085043988,0,41.74074074074073,472.5043111707225,288.692070030896,1244.5325500822962,7,65,7021.27659574468,3476.8211920529798,1.3111111111111113
0.0006329108233033472,0.0,0.42045454545454547,0,39.29629629629628,580.9542057865492,248.84654994850666,1226.7093453609655,1,66,8936.170212765957,2190.9492273730684,1.9333333333333333
0.00043778860890899255,0.0,0.42045454545454547,0,39.29629629629628,490.3238168231463,277.41503604531414,1052.9330993279925,1,66,8936.170212765957,2028.1456953642382,1.7333333333333334
0.0006118924741721581,0.0,0.42045454545454547,0,39.29629629629628,654.3399118605098,331.16889804325433,943.8114377688257,1,66,8936.170212765957,1078.9183222958056,2.1
0.0011607299009507488,0.0,0.42045454545454547,0,39.29629629629628,619.4673309063039,324.77857878475794,1145.1409033454884,1,66,8936.170212765957,1310.7064017660045,1.8888888888888888
0.0004618416929414764,0.0,0.42045454545454547,0,39.29629629629628,473.0791339337039,292.826982492276,1250.7161109039819,1,66,8936.170212765957,1697.019867549669,0.7666666666666667
