,NewDestination,TicketPrice,BaggageWeight,TravelDuration,LayoverDuration,TravelClass,Airline,WalkingDistance,RestaurantVisits,CityTours,HotelNights,ShoppingTrips,AttractionsVisited,YearsTraveling,WalkingTours,BeachVisits,RunningTours,HomeStays,HistoricalSitesVisited,TotalTrips
284,Europe,1006.8965517241379,26.5625,328.0081300813008,12.226415094339622,Economy,AirlineA,4.763729246487867,10.30741410488246,2.074861367837338,4.228102189781022,3.9369708372530576,11.265498076100897,15.913043478260871,5.0476190476190474,18.09917355371901,6.76923076923077,12.75,35.44303797468354,81.55737704918033
285,Europe,617.2420689655172,10.9375,107.53658536585365,3.6923076923076925,Economy,AirlineA,2.286079182630907,9.041591320072333,1.4926062846580406,3.54014598540146,3.0714957666980247,9.402166167878011,15.913043478260871,1.9047619047619047,6.198347107438017,3.230769230769231,2.25,15.822784810126583,40.09836065573771
286,Europe,1855.1724137931033,9.375,8.398373983739837,10.972423802612482,Business,AirlineA,4.099616858237548,11.573236889692586,1.7005545286506467,8.038321167883211,3.2079021636876766,9.783383212198945,11.652173913043478,5.0476190476190474,18.59504132231405,5.3076923076923075,17.25,31.856540084388186,86.1311475409836
287,Europe,634.4827586206897,20.3125,330.2276422764227,10.240928882438316,Economy,AirlineA,1.136653895274585,4.128993369499699,0.9011090573012939,1.7937956204379564,2.0884289746001885,5.340601396608237,7.391304347826087,2.571428571428571,16.115702479338843,7.0,7.5,44.72573839662447,100.0
288,Asia,586.2075862068965,4.6875,183.0,7.28011611030479,Business,AirlineB,2.528735632183908,4.882459312839059,0.9519408502772643,1.4762773722627738,2.300094073377234,6.690893544249679,15.913043478260871,5.142857142857142,6.9421487603305785,3.6923076923076925,2.25,21.518987341772153,52.9344262295082
289,Asia,427.58620689655174,6.25,109.7560975609756,2.821480406386067,Economy,AirlineB,1.0983397190293742,2.471368294153104,0.3789279112754159,1.4762773722627738,1.0159924741298212,3.096052444064415,7.391304347826087,2.8571428571428568,5.702479338842975,2.0,0.75,14.556962025316455,37.44262295081967
290,Asia,1441.3793103448277,6.25,15.056910569105693,11.738751814223512,Business,AirlineB,2.4648786717752236,6.931886678722121,1.621996303142329,2.428832116788321,3.603010348071496,8.354709990024228,9.521739130434783,4.9523809523809526,14.628099173553718,8.23076923076923,10.5,44.303797468354425,93.36065573770492
291,Europe,789.6551724137931,4.6875,4.699186991869919,3.204644412191582,Business,AirlineB,1.6347381864623245,4.912597950572635,0.6192236598890942,2.6934306569343063,1.5757290686735654,4.695738919766282,13.782608695652174,2.761904761904762,7.43801652892562,2.0,6.0,14.135021097046414,37.73770491803278
292,Europe,,10.9375,157.10569105691056,5.782293178519593,Business,AirlineA,14.725415070242656,27.69740807715491,5.147874306839187,11.31934306569343,9.172154280338665,26.303976058144507,35.08695652173913,4.190476190476191,10.165289256198346,2.769230769230769,5.25,13.080168776371309,41.278688524590166
293,Asia,1824.1379310344828,14.0625,307.29268292682923,12.261248185776488,Economy,AirlineB,4.58492975734355,10.518384569017481,1.9408502772643252,1.8467153284671531,4.092191909689557,11.197805329913068,15.913043478260871,6.9523809523809526,15.12396694214876,3.6923076923076925,1.5,29.535864978902953,81.11475409836065
294,Europe,293.1034482758621,17.1875,107.53658536585365,2.4383164005805513,Business,AirlineA,0.6641123882503193,2.4110910186859553,0.4852125693160813,2.164233576642336,1.0489181561618062,3.2350007125552227,7.391304347826087,2.0,10.90909090909091,4.076923076923077,12.75,25.105485232067508,75.36065573770492
295,Europe,1813.7931034482758,12.5,52.78861788617886,24.10449927431059,Business,AirlineB,0.01277139208173691,0.09041591320072333,0.004621072088724584,1.052919708029197,0.0,0.0,1.0,0.09523809523809525,0.743801652892562,0.15384615384615385,0.75,0.6329113924050633,1.4426229508196722
296,Asia,503.44896551724133,1.5625,5.439024390243903,4.563134978229318,Economy,AirlineB,0.9067688378033206,2.9837251356238697,0.4805914972273567,1.635036496350365,1.0112888052681093,2.9749180561493516,13.782608695652174,1.9047619047619047,4.214876033057851,1.8461538461538463,1.5,8.860759493670885,28.88524590163934
297,Europe,417.2413793103448,7.8125,10.61788617886179,10.415094339622641,Business,AirlineA,1.3537675606641124,4.1892706449668475,0.5914972273567467,3.2226277372262775,1.185324553151458,3.979620920621348,11.652173913043478,2.2857142857142856,7.1900826446281,1.6153846153846154,7.5,9.70464135021097,27.114754098360653
298,Europe,,14.0625,73.5040650406504,1.2888243831640058,Economy,AirlineA,1.3282247765006385,2.863170584689572,0.40203327171903885,1.4762773722627738,1.1006585136406397,3.2706284737067124,9.521739130434783,1.619047619047619,4.462809917355372,1.4615384615384617,0.75,9.49367088607595,25.34426229508197
299,Europe,396.551724137931,6.25,34.292682926829265,6.200290275761974,Business,AirlineA,3.116219667943806,14.79807112718505,2.250462107208872,5.392335766423358,5.3668861712135465,14.40074105743195,35.08695652173913,0.2857142857142857,5.454545454545455,1.3076923076923077,3.0,12.658227848101266,30.065573770491806
300,Asia,2289.655172413793,28.125,74.2439024390244,28.21480406386067,Economy,AirlineB,2.2222222222222223,10.24713682941531,1.4140480591497229,4.333941605839416,3.842897460018815,10.164600256519881,13.782608695652174,5.0476190476190474,12.892561983471074,4.307692307692308,7.5,30.801687763713083,73.88524590163934
301,Asia,241.3793103448276,31.25,275.47967479674793,4.632801161103048,Economy,AirlineB,1.1111111111111112,4.852320675105485,0.6839186691312384,1.3704379562043796,1.6603951081843837,4.916631038905515,5.260869565217392,3.238095238095238,14.628099173553718,4.307692307692308,0.75,28.902953586497894,83.91803278688525
302,Asia,,10.9375,22.45528455284553,13.86357039187228,Business,AirlineB,11.81353767560664,49.789029535864984,5.873382624768947,21.056569343065693,12.831608654750706,34.76913210773835,47.869565217391305,2.380952380952381,7.1900826446281,1.076923076923077,1.5,10.548523206751055,28.147540983606557
303,Europe,789.6551724137931,17.1875,215.5528455284553,5.573294629898403,Business,AirlineA,2.4393358876117497,4.4906570223025915,1.0397412199630314,1.8996350364963503,1.8485418626528693,5.440359127832408,9.521739130434783,7.238095238095238,12.892561983471074,5.846153846153847,3.75,23.628691983122362,63.70491803278689
304,Asia,1772.4137931034481,0.0,1.0,2.264150943396227,Business,AirlineB,5.185185185185185,10.940325497287523,2.6709796672828094,4.016423357664234,5.390404515522107,14.489810460310673,20.17391304347826,1.4285714285714284,3.4710743801652892,1.3076923076923077,2.25,8.649789029535865,24.016393442622952
305,Asia,,9.375,10.61788617886179,9.404934687953556,Economy,AirlineB,5.98978288633461,9.463532248342375,2.786506469500924,3.54014598540146,4.816556914393227,11.945988314094343,15.913043478260871,7.428571428571429,15.37190082644628,7.0,6.75,40.71729957805908,84.21311475409836
306,Asia,944.8275862068966,9.375,14.317073170731707,5.817126269956458,Business,AirlineB,10.459770114942529,40.62688366485835,4.83826247689464,13.806569343065695,11.279397930385702,29.845375516602534,39.34782608695652,1.1428571428571428,6.198347107438017,1.076923076923077,3.0,6.5400843881856545,17.377049180327866
307,Asia,484.48275862068965,14.0625,128.9918699186992,4.632801161103048,Economy,AirlineB,2.0178799489144317,4.460518384569018,0.8271719038817006,2.6405109489051095,1.6509877704609597,4.774119994299558,7.391304347826087,3.047619047619048,7.68595041322314,2.692307692307692,3.0,14.345991561181433,39.80327868852459
308,Asia,1462.0689655172414,25.0,200.75609756097563,3.2743105950653124,Economy,AirlineB,3.052362707535121,12.236286919831224,1.557301293900185,6.821167883211679,3.607714016933208,10.73108165882856,13.782608695652174,4.190476190476191,17.60330578512397,3.8461538461538463,13.5,23.417721518987342,69.45901639344262
309,Asia,241.3793103448276,14.0625,9.878048780487806,10.449927431059507,Economy,AirlineB,1.4048531289910602,2.0795660036166366,0.9242144177449169,1.052919708029197,1.4346190028222015,4.33589853213624,3.130434782608696,5.7142857142857135,7.1900826446281,7.230769230769231,0.0,29.11392405063291,87.16393442622952
310,Asia,2600.0,20.3125,72.02439024390245,41.172714078374455,Economy,AirlineB,3.6526181353767564,11.030741410488245,1.8391866913123844,4.651459854014599,3.5230479774223893,9.651560495938435,11.652173913043478,7.047619047619048,24.297520661157023,8.23076923076923,14.25,39.029535864978904,88.63934426229508
311,Asia,996.551724137931,4.6875,211.1138211382114,5.921625544267053,Economy,AirlineB,3.1417624521072796,7.745629897528632,1.2846580406654342,3.1697080291970803,2.64346190028222,8.01268348296993,13.782608695652174,3.523809523809524,10.90909090909091,2.846153846153846,3.75,16.877637130801688,51.75409836065574
312,Asia,1048.2758620689656,26.5625,215.5528455284553,6.478955007256895,Economy,AirlineB,2.4776500638569603,3.767329716696805,1.2523105360443623,1.3175182481751824,2.361241768579492,6.256234858201511,13.782608695652174,3.428571428571429,6.694214876033058,5.153846153846153,0.75,25.949367088607595,55.73770491803279
313,Europe,3220.6896551724135,29.6875,198.53658536585368,4.214804063860667,Economy,AirlineA,5.325670498084292,9.70464135021097,2.1857670979667283,2.6934306569343063,4.58137347130762,9.82969930169588,9.521739130434783,10.0,17.60330578512397,8.23076923076923,6.0,43.459915611814345,84.21311475409836
314,Asia,158.6206896551724,17.1875,54.26829268292683,32.81277213352685,Business,AirlineB,0.43422733077905495,1.235684147076552,0.30036968576709794,1.582116788321168,0.5315145813734713,1.3859199087929315,1.0,3.238095238095238,10.165289256198346,5.076923076923077,8.25,24.47257383966245,58.83606557377049
315,Europe,251.72413793103448,23.4375,103.83739837398375,42.56603773584906,Business,AirlineA,0.7279693486590039,3.0138637733574445,0.37430683918669133,2.164233576642336,0.7902163687676388,2.0450334900954825,1.0,5.428571428571428,24.793388429752067,6.3076923076923075,16.5,36.075949367088604,86.1311475409836
316,Asia,,9.375,43.91056910569106,11.320754716981131,Economy,AirlineB,1.3537675606641124,3.7371910789632303,0.48983364140480595,1.7937956204379564,1.3123236124176856,3.7195382642154766,15.913043478260871,2.0952380952380953,5.702479338842975,1.6153846153846154,1.5,10.970464135021098,31.245901639344265
317,Asia,1358.6206896551726,4.6875,7.658536585365853,11.320754716981131,Economy,AirlineB,1.7624521072796933,9.37311633514165,1.7467652495378927,2.6934306569343063,3.7723424270931325,9.562491093059712,9.521739130434783,3.523809523809524,11.900826446280991,5.0,5.25,26.582278481012654,71.9672131147541
318,Europe,1720.689655172414,31.25,282.8780487804878,10.90275761973875,Economy,AirlineA,11.174968071519796,13.592525617842075,4.140480591497227,3.063868613138686,7.0884289746001885,19.56676642439789,24.434782608695652,8.952380952380953,12.396694214876034,5.846153846153847,3.75,28.48101265822785,71.22950819672131
319,Europe,706.8965517241379,10.9375,84.60162601626017,1.2888243831640058,Business,AirlineA,1.8646232439335888,2.802893309222423,0.9981515711645101,1.3704379562043796,2.017873941674506,5.989026649565341,11.652173913043478,4.9523809523809526,10.661157024793388,4.6923076923076925,2.25,26.371308016877638,68.72131147540983
320,Europe,1896.5517241379312,18.75,97.91869918699186,45.770682148040635,Economy,AirlineA,4.2401021711366536,12.658227848101266,2.1672828096118297,6.133211678832117,4.012229539040452,11.326065270058429,15.913043478260871,7.428571428571429,14.87603305785124,6.538461538461538,6.75,30.168776371308013,83.18032786885246
321,Europe,1979.3103448275863,4.6875,3.959349593495935,14.211901306240929,Business,AirlineA,3.1800766283524906,10.759493670886076,3.576709796672828,2.5875912408759127,6.8344308560677325,17.41841242696309,22.304347826086957,2.9523809523809526,10.90909090909091,5.923076923076923,6.75,35.654008438818565,91.73770491803279
