flight_duration,baggage_weight,ticket_price,flight_class,carbon_footprint,passenger_count,aircraft_age,distance,airline,departure_airport,fuel_efficiency,delay_probability,customer_satisfaction
2.8350263032837626,0.0,664.2961876832845,economy,4.764814814814814,3.5560452193906884,26.416065911431513,839.6484463803436,airline9,,8.46808510638298,0.31401766004415005,2.4577777777777774
1.4481467773138506,0.0,664.2961876832845,economy,3.0944444444444454,3.568499712588619,19.457260556127707,2165.722158062727,airline9,,8.46808510638298,0.24862030905077262,2.6
1.429269208860347,0.0,664.2961876832845,economy,3.0944444444444454,4.055182985246216,22.503604531410918,2082.448690085388,airline9,,8.46808510638298,0.16583885209713023,2.6622222222222223
1.4330144089213113,0.0,664.2961876832845,economy,3.0944444444444454,4.353132784058249,23.1307929969104,2153.4787076357884,airline9,,8.46808510638298,0.14569536423841056,2.7777777777777777
0.9582997077213097,0.0,664.2961876832845,economy,3.0944444444444454,3.1086415022034872,12.169927909371781,2772.58318253326,airline9,,8.46808510638298,0.23979028697571741,2.493333333333333
0.8866210115153578,0.0,664.2961876832845,economy,4.133333333333332,3.213067637478445,12.64778578784758,2435.618219680092,airline9,,8.46808510638298,0.32036423841059597,2.3866666666666667
1.0976918817919052,0.0,664.2961876832845,economy,4.133333333333332,3.635562368269784,15.63439752832132,2676.6161372750503,airline9,,8.46808510638298,0.244205298013245,2.44
1.4265915049003102,0.0,664.2961876832845,economy,4.133333333333332,3.445870856485917,23.96704428424305,2275.2830343096693,airline9,,8.46808510638298,0.36561810154525387,2.2533333333333334
1.2870705793915875,0.0,664.2961876832845,economy,4.133333333333332,3.245640927380725,16.022657054582908,1920.943174894743,airline9,,8.46808510638298,0.26821192052980125,2.3866666666666667
0.5235566238821497,0.0,1000.0,economy,4.662962962962962,2.813565817206362,27.819773429454173,722.3453882457783,airline5,,8.382978723404257,0.45060706401766,1.9066666666666667
0.5288549900258379,0.0,1000.0,economy,4.662962962962962,2.775244299674267,29.492276004119464,663.3787703807437,airline5,,8.382978723404257,0.6136865342163355,1.1777777777777778
0.5327810940061962,0.0,1000.0,economy,4.662962962962962,2.4677141214792107,29.402677651905254,723.8758195491457,airline5,,8.382978723404257,0.7712472406181015,1.2755555555555556
0.516203124023546,0.0,1000.0,economy,4.662962962962962,3.320367886568308,29.641606591143148,764.837363256918,airline5,,8.382978723404257,0.4508830022075055,1.7644444444444445
0.517112532915634,0.0,1000.0,economy,4.662962962962962,3.320367886568308,25.07209062821833,982.5187098182217,airline5,,8.382978723404257,0.3206401766004415,2.3422222222222224
0.5272154463960163,0.0,371.42595307917884,economy,4.174074074074073,3.055949415596858,16.261585993820805,1227.2076676154188,airline7,,7.617021276595744,0.28366445916114785,2.493333333333333
0.5445333297066378,0.0,371.42595307917884,economy,4.174074074074073,3.265759724085074,12.856848609680743,1227.2076676154188,airline7,,7.617021276595744,0.32726269315673284,2.7333333333333334
0.5281411529385001,0.0,371.42595307917884,economy,4.174074074074073,3.0205020118796706,8.735324407826983,1602.5234384235557,airline7,,7.617021276595744,0.4379139072847682,2.608888888888889
0.5461679840413407,0.0,371.42595307917884,economy,4.174074074074073,2.7522513891550107,21.90628218331617,1602.5234384235557,airline7,,7.617021276595744,0.5355960264900662,2.3066666666666666
0.5427096226273431,0.0,371.42595307917884,economy,4.174074074074073,3.139298716229163,21.219361483007205,1687.237312333476,airline7,,7.617021276595744,0.34133554083885204,2.1822222222222223
0.5379409301215198,0.0,371.42595307917884,economy,4.174074074074073,3.3548572523471933,19.636457260556128,1251.8746192108686,airline7,,7.617021276595744,0.3087748344370861,2.44
0.5279521001939084,0.0,371.42595307917884,economy,4.174074074074073,2.9237401801111327,22.085478887744593,1243.5922850985278,airline7,,7.617021276595744,0.3689293598233995,2.111111111111111
0.5355386564531727,0.0,371.42595307917884,economy,4.174074074074073,3.362521555853612,23.93717816683831,1332.087224581473,airline7,,7.617021276595744,0.34768211920529796,2.048888888888889
0.5091772069378986,0.0,449.4318181818182,economy,3.9296296296296287,3.904771028932746,20.771369721936146,1314.442251907356,airline1,,9.148936170212766,0.21909492273730682,2.546666666666667
0.5063479348291804,0.0,449.4318181818182,economy,3.9296296296296287,3.4516190841157313,23.04119464469619,1142.4037683347126,airline1,,9.148936170212766,0.20281456953642382,2.3866666666666667
0.5088724408754963,0.0,449.4318181818182,economy,3.9296296296296287,4.271699559302549,27.312049433573634,1034.3733233911375,airline1,,9.148936170212766,0.10789183222958056,2.6799999999999997
0.5168305835637859,0.0,449.4318181818182,economy,3.9296296296296287,4.097336654531519,26.804325437693098,1233.6894943120335,airline1,,9.148936170212766,0.13107064017660044,2.511111111111111
0.5066967045476514,0.0,449.4318181818182,economy,3.9296296296296287,3.365395669668519,24.26570545829042,1338.208949794942,airline1,,9.148936170212766,0.1697019867549669,1.6133333333333333
